This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.2)  3 JUN 2022 10:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Info: Redefining \th on input line 56.
 (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count424
\scratchdimen=\dimen155
\scratchbox=\box53
\nofMPsegments=\count425
\nofMParguments=\count426
\everyMPshowfont=\toks22
\MPscratchCnt=\count427
\MPscratchDim=\dimen156
\MPnumerator=\count428
\makeMPintoPDFobject=\count429
\everyMPtoPDFconversion=\toks23
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.bbl)
Package biblatex Info: Reference section=0 on input line 56.
Package biblatex Info: Reference segment=0 on input line 56.
\c@lstlisting=\count430
 (./abstract_english.tex) (./abstract_kazakh.tex [1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (./abstract_russian.tex [2]) [3] (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.toc
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 7.
 [4

])
\tf@toc=\write4
\openout4 = `main.toc'.

 (./introduction.tex [5]
Chapter 1.
) (./chapterA.tex [6

]
Chapter 2.
[7

] [8]
<figures//header.png, id=37, 162.6075pt x 97.36375pt>
File: figures//header.png Graphic file (type png)
<use figures//header.png>
Package pdftex.def Info: figures//header.png  used on input line 56.
(pdftex.def)             Requested size: 162.6071pt x 97.3635pt.
<figures//payload.png, id=39, 198.7425pt x 114.4275pt>
File: figures//payload.png Graphic file (type png)
<use figures//payload.png>
Package pdftex.def Info: figures//payload.png  used on input line 63.
(pdftex.def)             Requested size: 198.742pt x 114.42722pt.
 [9 <./figures//header.png> <./figures//payload.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 92.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [10] [11] [12] [13] [14]) (./chapterB.tex [15]
Chapter 3.

Underfull \hbox (badness 10000) in paragraph at lines 11--18

 []

[16

]
Underfull \hbox (badness 10000) in paragraph at lines 29--31

 []

<structure.png, id=71, 116.8365pt x 353.52075pt>
File: structure.png Graphic file (type png)
<use structure.png>
Package pdftex.def Info: structure.png  used on input line 48.
(pdftex.def)             Requested size: 193.47578pt x 585.45256pt.
<game-page.png, id=72, 484.81125pt x 446.26724pt>
File: game-page.png Graphic file (type png)
<use game-page.png>
Package pdftex.def Info: game-page.png  used on input line 53.
(pdftex.def)             Requested size: 483.69687pt x 445.26514pt.
) (./chapterC.tex [17] [18 <./structure.png>] [19 <./game-page.png>]
Chapter 4.
[20

] [21]) (./conclusion.tex [22]
Chapter 5.
) [23

] [24] [25

] (/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.aux)
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 14620 strings out of 478268
 265265 string characters out of 5846348
 1068123 words of memory out of 5000000
 32643 multiletter control sequences out of 15000+600000
 482484 words of font info for 50 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,6n,68p,1568b,2017s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2986.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx3583.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on "/Users/abunyawa/Desktop/diploma/diploma-project-3-billboarda-na-abaya-seifullina/Diploma Document/.texpadtmp/main.pdf" (25 pages, 385450 bytes).
PDF statistics:
 175 PDF objects out of 1000 (max. 8388607)
 107 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

